Product,Year,TotalOrders,TotalRevenue
All-Purpose Bike Stand,2012,1,159.00
All-Purpose Bike Stand,2013,237,37683.00
All-Purpose Bike Stand,2014,11,1749.00
AWC Logo Cap,2012,8,71.92
AWC Logo Cap,2013,2099,18870.01
AWC Logo Cap,2014,83,746.17
Bike Wash - Dissolver,2013,869,6908.55
Bike Wash - Dissolver,2014,39,310.05
"Classic Vest, L",2013,187,11874.50
"Classic Vest, L",2014,8,508.00
"Classic Vest, M",2013,185,11747.50
"Classic Vest, M",2014,14,889.00
"Classic Vest, S",2012,1,63.50
"Classic Vest, S",2013,159,10096.50
"Classic Vest, S",2014,8,508.00
Fender Set - Mountain,2012,5,109.90
Fender Set - Mountain,2013,2022,44443.56
Fender Set - Mountain,2014,94,2066.12
"Half-Finger Gloves, L",2012,1,24.49
"Half-Finger Gloves, L",2013,427,10457.23
"Half-Finger Gloves, L",2014,15,367.35
"Half-Finger Gloves, M",2012,1,24.49
"Half-Finger Gloves, M",2013,474,11608.26
"Half-Finger Gloves, M",2014,24,587.76
"Half-Finger Gloves, S",2012,1,24.49
"Half-Finger Gloves, S",2013,462,11314.38
"Half-Finger Gloves, S",2014,25,612.25
Hitch Rack - 4-Bike,2013,308,36960.00
Hitch Rack - 4-Bike,2014,20,2400.00
HL Mountain Tire,2012,4,140.00
HL Mountain Tire,2013,1341,46935.00
HL Mountain Tire,2014,51,1785.00
HL Road Tire,2012,4,130.40
HL Road Tire,2013,804,26210.40
HL Road Tire,2014,50,1630.00
Hydration Pack - 70 oz.,2012,2,109.98
Hydration Pack - 70 oz.,2013,708,38932.92
Hydration Pack - 70 oz.,2014,23,1264.77
LL Mountain Tire,2013,805,20116.95
LL Mountain Tire,2014,57,1424.43
LL Road Tire,2012,5,107.45
LL Road Tire,2013,983,21124.67
LL Road Tire,2014,56,1203.44
"Long-Sleeve Logo Jersey, L",2012,3,149.97
"Long-Sleeve Logo Jersey, L",2013,430,21495.70
"Long-Sleeve Logo Jersey, L",2014,19,949.81
"Long-Sleeve Logo Jersey, M",2012,1,49.99
"Long-Sleeve Logo Jersey, M",2013,417,20845.83
"Long-Sleeve Logo Jersey, M",2014,24,1199.76
"Long-Sleeve Logo Jersey, S",2013,407,20345.93
"Long-Sleeve Logo Jersey, S",2014,22,1099.78
"Long-Sleeve Logo Jersey, XL",2013,396,19796.04
